GREEN,RED,IR
1632904,1121400,1599819
1633196,1122154,1597678
1633159,1122173,1594071
1632863,1122354,1590995
1632595,1122717,1587514
1632780,1123543,1584455
1632641,1124697,1582582
1632686,1125780,1582575
1632690,1126096,1583201
1632681,1124971,1585822
1632297,1123117,1587661
1632261,1123770,1589659
1632350,1125787,1589697
1632032,1125355,1588241
1632011,1123628,1585347
1632266,1122881,1584419
1632334,1123818,1582806
1632162,1125058,1581205
1631824,1126253,1579891
1632032,1127624,1578274
1631828,1127573,1577305
1632078,1126270,1575698
1632185,1124542,1574449
1631792,1122030,1573965
1631720,1120229,1574787
1631780,1118925,1574210
1631615,1118617,1576055
1631957,1122154,1576228
1631786,1119951,1577698
1631851,1117556,1578290
1631948,1118263,1579965
1632201,1118882,1579826
1631842,1120147,1582463
1632142,1121284,1584224
1631783,1122209,1586991
1631646,1122846,1589749
1631789,1121357,1593222
1631535,1120804,1595488
1631173,1123219,1598096
1631062,1127667,1599735
1630618,1132746,1601153
1630769,1136098,1601800
1630417,1135037,1602181
1630493,1134648,1603301
1630352,1133839,1604296
1630391,1133721,1605528
1630111,1134819,1605249
1629929,1136005,1604814
1630349,1137100,1602553
1630143,1138177,1600627
1630047,1139422,1597645
1629684,1140819,1594790
1629184,1141709,1591766
1629529,1141918,1588299
1629527,1141864,1584319
1629631,1141625,1581785
1629417,1141066,1581547
1629085,1141374,1582229
1628624,1144831,1581422
1628857,1147172,1581907
1628759,1149079,1582175
1628700,1150538,1582151
1628434,1149705,1583367
1627943,1148465,1584039
1628372,1145675,1585330
1628326,1143839,1584990
1628295,1141328,1585601
1627994,1142892,1585062
1628326,1141015,1585524
1628279,1133151,1585853
1627843,1127065,1585840
1627924,1125632,1585445
1628008,1124250,1586568
1627998,1124317,1588037
1627796,1124968,1590307
1627906,1128332,1592560
1627855,1130296,1594619
1628026,1131105,1595811
1627568,1126292,1597572
1627405,1127061,1598749
1626642,1130159,1599376
1625986,1133607,1600370
1626186,1135413,1601994
1626118,1136782,1602416
1625883,1138753,1602625
1625956,1140396,1602898
1625428,1141387,1603411
1625546,1141415,1604779
1625267,1141327,1605747
1625350,1143441,1608363
1625051,1146101,1610505
1624961,1143466,1612436
1624793,1139790,1614621
1624853,1142052,1616165
1624471,1143155,1617888
1624572,1144015,1618903
1624255,1145295,1620065
1624166,1147124,1620194
1623829,1148432,1620285
1623835,1149685,1620545
1623261,1150921,1620847
1623161,1151897,1620918
1623049,1152679,1619485
1623061,1153195,1619327
1622555,1153513,1618490
1622484,1153333,1616765
1622379,1153346,1615082
1622360,1153370,1615492
1622245,1153479,1615455
1622646,1153994,1614925
1622267,1154758,1615330
1622088,1157482,1614780
1621898,1157439,1614974
1621714,1154082,1616238
1621576,1153641,1616068
1621908,1152827,1616166
1621513,1152646,1616617
1621503,1152675,1616267
1621385,1152469,1616343
1621344,1153027,1616629
1621199,1154403,1615660
1621212,1158481,1615250
1621220,1161416,1615594
1621367,1159800,1614342
1621204,1159507,1612041
1620979,1161069,1609233
1620994,1161158,1603764
1621004,1160873,1599788
1620786,1160992,1593950
1620834,1160595,1585715
1619789,1160166,1583073
1619605,1158740,1580542
1619461,1156977,1579579
1619092,1155760,1579393
1618653,1154836,1578269
1618608,1155014,1577756
1618129,1156394,1577449
1618161,1159323,1574685
1617811,1164106,1573311
1617525,1169672,1571547
1617828,1175771,1570957
1617735,1182014,1569463
1617347,1186498,1569699
1617506,1189210,1569423
1617015,1190328,1570727
1616906,1189882,1570594
1616748,1189344,1572036
1616741,1188085,1571750
1616741,1186887,1573299
1616466,1185938,1574286
1616481,1186588,1577635
1616941,1186506,1579492
1616264,1185579,1580412
1616077,1182991,1581375
1616151,1180251,1581869
1616128,1177312,1582758
1616126,1175050,1583272
1615975,1173665,1584362
1615723,1172512,1585166
1615856,1171816,1584965
1615787,1171600,1584119
1615883,1171421,1585040
1615981,1171443,1583836
1616035,1171325,1584910
1616242,1171111,1582861
1615938,1170953,1582313
1615689,1170288,1582308
1615583,1169010,1582493
1615456,1167882,1582017
1615241,1166876,1581308
1615241,1166191,1580809
1615196,1165498,1582674
1615476,1164851,1582724
1615466,1164106,1584401
1615183,1163484,1586120
1615414,1162943,1587350
1615448,1161097,1588621
1615309,1160311,1588016
1615506,1158784,1588335
1615351,1157452,1587600
1615268,1154906,1588825
1614798,1152282,1586212
1615198,1150402,1586598
1615081,1149661,1586288
1615126,1149071,1584665
1615389,1149139,1581736
1615559,1149640,1578939
1615520,1150346,1574684
1615414,1150484,1572697
1615351,1151109,1571446
1615420,1151116,1571979
1615132,1151314,1571897
1615092,1150246,1574473
1615092,1149060,1578074
1614941,1148225,1581786
1615163,1147479,1590400
1615055,1146959,1594799
1615038,1146899,1601438
1614944,1147944,1607046
1615114,1152100,1614231
1615414,1152510,1617659
1615151,1151988,1620153
1615429,1150854,1620192
1615058,1149889,1619685
1614865,1149851,1618158
1614529,1151290,1620389
1613826,1147102,1621211
1613408,1144347,1623218
1613409,1145207,1623682
1613258,1146319,1626675
1613221,1147563,1627320
1613163,1148038,1629421
1613125,1148505,1630090
1612583,1148152,1629303
1612898,1146123,1625716
1612665,1145543,1623217
1612521,1145313,1620208
1612353,1144793,1617363
1612294,1144970,1618333
1612038,1148103,1617599
1612510,1150409,1618669
1612395,1155265,1618416
1611844,1158005,1619750
1611940,1157030,1619041
1612017,1153912,1619570
1611589,1150126,1618277
1611615,1143167,1618026
1611503,1140552,1617446
1611606,1138385,1617647
1610917,1138922,1617841
1611146,1140374,1618808
1610983,1141586,1617535
1610972,1143227,1618754
1610776,1144698,1619956
1611051,1138590,1620243
1610934,1135319,1620377
1611201,1142066,1621846
1611054,1147526,1622834
1611057,1153404,1625541
1610850,1159061,1629844
1611050,1163275,1631470
1610586,1166777,1633436
1610675,1169475,1633516
1610584,1172282,1633994
1610726,1174357,1633173
1610391,1177309,1633214
1610480,1180040,1632629
1610076,1181844,1635101
1610153,1182994,1635487
1610052,1183204,1638659
1609999,1182894,1639689
1609852,1182798,1642363
1610041,1184451,1644409
1609694,1176672,1646911
1609543,1168622,1648450
1609743,1168918,1651250
1609956,1170023,1651454
1609458,1173417,1651856
1609240,1175276,1650494
1609278,1174343,1650559
1608960,1171281,1648520
1608951,1167703,1648297
1608770,1164951,1649752
1608367,1159561,1650166
1607621,1162771,1652182
1607792,1166858,1652915
1607192,1171718,1654803
1606985,1180085,1655245
1606704,1181521,1654882
1606798,1181970,1655423
1606593,1182429,1655799
1606695,1183190,1656173
1605931,1184332,1655621
1605857,1185495,1655775
1605743,1186257,1654793
1605591,1187170,1653387
1605164,1187757,1653046
1605144,1188697,1652601
1604353,1189902,1655331
1603257,1197508,1659913
1603088,1204741,1666669
1602804,1202568,1675580
1602158,1200221,1683643
1602522,1200871,1690690
1602133,1202026,1700149
1602180,1203751,1702038
1601920,1205773,1702280
1601632,1207352,1701081
1601378,1207645,1700373
1601551,1206434,1702025
1601582,1204741,1702730
1601482,1203010,1705001
1601359,1201834,1707656
1601359,1202057,1709543
1600759,1208794,1709950
1601386,1217161,1710372
1601055,1215089,1709052
1601225,1210336,1709236
1601279,1209089,1708081
1601250,1207628,1708898
1601187,1205337,1709302
1600870,1204981,1709939
1601492,1206226,1709885
1601263,1208087,1711505
1600975,1209999,1713245
1601026,1211793,1715921
1600525,1214073,1717334
1600360,1222203,1718764
1599921,1230989,1719053
1599136,1240316,1719565
1597874,1251627,1719012
1597729,1255393,1718458
1597123,1259291,1718677
1597069,1263190,1717923
1596881,1267184,1718700
1596534,1270835,1718907
1596015,1274600,1719851
1595924,1277679,1719900
1595543,1280132,1720636
1595622,1282070,1720315
1595377,1283189,1719794
1595291,1283633,1719231
1594847,1284187,1718270
1594877,1284738,1717004
1594938,1285524,1716316
1595147,1286108,1716117
1594877,1286451,1716497
1594616,1286404,1717574
1594525,1286629,1719725
1594559,1286930,1724461
1594405,1287588,1725275
1593790,1288230,1725815
1593337,1288845,1725629
1593337,1288914,1725155
1593516,1289009,1725296
1593347,1288626,1726608
1593178,1288632,1728117
1593143,1288378,1729026
1593050,1288816,1730842
1593016,1288588,1732516
1592576,1288622,1733522
1592381,1288767,1734255
1592933,1289044,1740353
1592697,1289168,1741479
1592541,1288894,1740930
1592124,1289140,1740609
1592223,1289561,1740021
1592444,1289954,1740021
1592611,1290246,1738811
1592403,1289784,1735046
1592499,1289442,1732105
1592574,1290065,1728476
1592455,1291171,1726119
1592231,1291632,1723733
1591953,1291537,1722175
1591869,1289236,1720247
1591738,1287668,1718558
1592297,1284019,1717770
1592186,1283227,1716504
1592225,1282938,1715020
1592026,1279132,1712940
1592187,1273019,1709441
1591890,1271113,1709266
1591499,1272661,1709435
1591479,1274560,1710974
1591271,1275980,1711419
1590928,1277131,1712007
1590650,1280104,1711247
1590303,1281787,1709921
1590301,1283716,1706277
1590360,1285238,1703780
1589780,1287201,1701408
1589686,1291824,1699864
1589089,1294876,1698733
1589158,1296321,1698090
1588732,1296844,1696730
1588140,1297830,1693562
1588394,1298288,1692499
1588293,1297773,1690119
1588424,1296997,1688380
1588221,1296314,1686199
1587853,1295646,1684726
1587897,1295097,1682422
1587906,1294440,1681020
1587971,1293859,1681425
1587792,1293801,1681220
1587947,1293386,1681332
1587666,1294373,1683391
1587398,1296166,1683829
1587479,1295913,1686626
1587359,1293977,1688690
1587427,1293948,1695309
1587575,1294063,1695309
1587411,1294697,1696709
1587083,1295004,1698347
1587521,1295313,1700119
1587239,1295792,1702645
1587075,1296416,1703354
1587001,1296880,1704571
1586703,1297752,1702730
1586604,1301500,1702151
1586362,1305373,1699988
1586387,1304366,1700862
1586147,1302193,1701462
1586467,1302155,1701697
1586323,1301954,1700352
1586427,1301455,1700081
1586171,1300569,1699752
1586062,1299411,1700475
1585784,1297517,1698461
1586107,1295004,1698373
1585864,1292310,1696607
1585674,1289095,1695709
1585500,1286239,1695065
1585127,1283082,1694142
1584908,1282622,1695420
1584878,1279273,1693406
1584426,1276861,1691246
1584733,1277378,1689861
1584403,1277582,1690343
1584551,1278267,1690490
1584246,1280355,1691444
1583846,1281975,1691057
1583884,1283212,1693159
1583899,1283667,1691105
1583916,1283428,1689702
1583751,1283141,1687971
1583952,1282244,1686566
1583590,1281609,1685451
1583741,1281336,1687296
1583428,1281218,1689450
1583918,1280971,1692505
1583605,1280782,1695492
1583820,1280125,1699614
1583616,1279422,1700699
1583647,1278675,1702584
1583300,1277393,1701967
1583520,1276316,1700175
1583315,1274353,1701188
1583532,1274513,1700412
1583131,1274281,1701310
1583262,1274112,1701728
1583123,1274180,1702600
1583087,1274536,1699820
1582803,1274429,1696516
1583212,1274062,1692901
1583015,1273311,1690583
1583151,1272480,1685959
1582954,1271192,1685117
1582706,1270382,1683892
1582948,1269957,1684823
1582956,1270164,1684337
1583363,1270649,1685383
1583143,1271122,1686101
1583288,1270661,1689132
1583123,1270505,1690573
1583421,1270032,1693531
1582936,1269710,1694000
1583240,1269256,1694514
1583011,1268149,1695254
1583284,1268040,1692817
1582907,1268222,1692324
1583170,1268712,1691764
1583046,1268959,1692615
1582913,1268848,1692362
1583039,1268603,1694061
1583072,1268031,1694960
1582939,1267723,1697061
1583057,1267455,1696807
1583070,1267381,1696364
1583059,1266963,1694504
1582994,1266431,1693647
1582899,1262105,1691245
1582359,1260336,1690237
1581955,1263945,1690351
1580923,1267205,1691236
1581383,1267468,1691970
1581230,1267183,1693975
1581216,1267065,1695119
1580888,1267301,1696867
1580735,1267758,1695408
1581068,1269904,1695133
1580704,1271665,1693001
1580486,1274001,1689897
1580325,1270876,1688874
1580247,1265938,1683950
1579964,1261945,1680381
1579551,1259297,1677916
1579809,1258982,1676676
1579929,1258876,1675987
1579795,1258578,1678438
1579529,1258382,1680308
1579205,1258052,1681569
1579348,1257173,1682440
1579132,1256578,1685194
1579188,1255942,1686144
1578700,1255741,1687783
1578916,1255588,1687320
1579240,1255711,1687847
1578944,1253795,1686530
1578969,1251558,1687147
1579276,1249600,1685949
1579244,1248522,1686272
1578827,1243825,1686718
1579074,1242921,1687816
1579279,1241881,1687211
1578934,1241390,1685621
1578809,1242523,1684300
1578850,1244663,1682025
1578922,1244620,1680164
1579016,1243383,1678610
1579148,1241403,1678320
1578410,1238823,1678459
1578604,1237672,1679101
1578294,1236503,1679479
1577757,1235609,1678890
1577383,1234739,1677068
1577313,1234339,1676066
1577016,1234431,1674077
1576802,1234921,1673210
1576622,1235882,1672560
1576589,1236472,1672178
1576454,1238689,1672728
1576046,1239505,1673945
1575958,1241898,1674198
1575494,1248094,1672774
1575548,1249745,1672230
1575461,1250005,1669908
1575369,1249794,1669778
1575051,1248170,1668427
1574909,1247817,1668400
1574810,1246952,1668519
1574591,1246424,1668829
1574306,1243088,1669013
1573948,1236843,1669801
1573768,1234181,1670837
1573620,1233975,1671907
1573717,1229763,1672211
1573668,1228692,1672965
1573513,1227359,1673502
1573070,1226255,1674155
1573106,1226243,1675965
1573249,1225665,1675368
1573163,1225776,1673726
1572996,1227616,1671472
1572695,1229050,1670787
1573060,1228139,1670236
1572888,1227113,1672005
1572378,1227736,1672274
1572967,1227838,1674160
1572938,1226357,1673534
1572938,1224373,1674243
1572947,1222471,1673070
1572868,1221084,1675450
1572464,1220249,1676289
1572845,1219463,1678951
1572463,1217293,1681451
1572459,1216011,1683831
1572185,1213761,1685983
1571648,1211422,1687643
1571810,1209104,1688307
1571664,1207521,1688336
1571639,1206626,1689176
1571374,1206148,1689109
1570786,1206550,1689816
1570213,1203713,1689514
1569823,1202540,1689508
1569902,1203337,1689269
1569735,1204530,1688980
1569738,1205627,1688530
1569352,1205906,1689078
1569145,1205516,1689541
1569414,1204390,1689164
1569125,1203679,1689215
1569119,1203709,1689191
1568777,1204108,1687759
1568985,1208115,1685207
1568335,1212085,1686157
1568545,1213915,1684685
1567887,1209818,1685584
1568070,1208617,1684662
1567920,1207722,1684475
1567701,1207617,1684637
1567578,1208623,1683909
1567584,1210627,1682076
1567217,1212979,1681114
1567345,1214920,1679773
1567113,1216243,1678561
1567184,1216526,1677632
1567362,1216471,1677780
1567136,1215956,1677402
1567129,1215551,1676710
1567278,1215939,1678205
1567154,1216915,1678401
1567389,1217962,1677892
1567514,1219424,1677104
1567362,1220387,1677929
1567421,1220506,1677285
1567240,1220578,1678177
1567123,1220655,1677277
1567485,1221532,1678274
1567207,1222696,1678189
1566937,1225206,1678369
1566876,1226652,1678421
1566488,1228234,1676726
1566824,1228992,1674813
1566651,1228912,1673716
1566734,1229839,1670848
1566775,1229703,1669918
1566979,1225522,1667187
1566711,1222074,1666480
1566416,1223119,1665831
1566223,1223450,1666479
1566370,1222354,1664161
1565565,1221331,1661924
1565333,1219894,1659664
1564924,1218803,1655636
1564519,1217672,1653691
1564328,1217047,1652138
1564319,1217501,1653310
1564069,1218919,1654115
1564066,1220558,1654386
1564012,1222575,1652899
1563728,1224186,1651815
1563580,1225818,1648414
1563859,1226528,1646790
1563691,1226964,1646326
1563886,1227234,1649159
1563639,1227142,1652891
1563466,1226915,1661304
1563391,1227432,1666274
1563360,1228279,1670184
1563330,1229430,1672576
1562987,1230590,1673938
1562987,1232336,1672120
1562971,1233981,1669690
1562854,1235917,1663112
1562937,1236710,1662752
1562750,1236969,1665148
1562762,1236571,1668550
1562343,1236217,1673036
1562717,1235862,1677383
1562094,1236216,1682609
1562424,1237823,1686735
1562089,1237010,1690279
1562348,1235466,1691512
1562060,1236719,1692272
1562124,1238151,1692359
1562138,1239763,1692901
1562245,1241392,1692063
1562094,1243540,1691908
1561914,1248163,1690489
1561785,1250316,1687978
1561709,1251302,1683622
1561833,1251404,1679609
1561626,1251484,1674148
1561757,1253783,1670985
1561719,1260758,1667089
1561961,1263885,1663707
1562089,1262004,1663628
1561718,1259332,1662123
1561900,1259209,1663828
1561967,1259337,1662545
1561630,1260248,1661257
1561865,1261090,1660110
1561750,1261358,1660098
1561831,1261780,1658697
1561907,1262580,1660823
1561755,1263186,1660928
1561584,1263727,1662623
1561494,1263713,1661960
1561296,1263600,1664093
1560858,1263723,1663188
1560167,1264395,1664713
1559949,1265684,1666091
1559489,1269464,1666413
1558889,1272086,1664896
1559046,1272180,1665079
1559136,1271941,1662763
1558926,1271805,1661434
1558613,1271503,1659101
1558261,1271203,1656371
1557896,1270780,1654331
1557796,1268067,1650997
1557548,1265817,1649359
1557356,1260164,1647504
1557214,1255872,1647680
1556667,1257424,1645891
1556803,1258780,1644202
1557213,1260107,1642428
1557082,1260589,1641204
1557020,1260523,1640386
1556689,1260220,1642668
1556816,1263222,1643343
1556741,1269298,1645592
1556829,1273118,1645751
1556537,1277023,1645985
1556482,1278005,1643859
1556448,1278479,1642812
1556723,1278920,1641857
1556425,1280257,1641251
1556265,1281827,1640698
1556384,1284277,1644916
1555897,1284385,1647071
1556365,1283907,1647650
1556066,1282473,1650590
1555947,1280405,1651043
1555958,1277751,1652629
1556287,1279530,1654936
1556224,1278352,1657322
1556169,1275337,1657755
1555632,1275657,1655978
1555568,1275644,1647709
1555048,1276604,1633769
1555548,1277670,1615402
1555040,1278480,1593034
1554707,1278570,1560822
1554538,1278410,1459974
1554458,1278269,1378145
1554235,1278316,1356947
1554240,1278618,1378720
1553934,1279236,1455900
1554017,1279962,1512370
1553853,1280808,1549144
1553896,1281090,1602258
1553938,1280886,1619287
1554306,1280295,1630819
1553787,1279748,1637607
1554187,1279312,1641706
1553774,1279324,1642411
1553579,1279423,1643674
1553457,1279858,1642771
1553327,1279759,1643141
1553327,1279220,1643472
1553142,1277976,1649963
1553335,1276722,1653806
1553073,1275467,1659244
1553080,1274585,1662614
1553213,1273678,1666009
1552669,1274757,1665802
1552647,1276161,1666073
1552743,1277149,1663922
1552438,1277232,1662144
1552636,1276192,1659279
1552365,1274304,1658011
1552373,1271683,1655462
1552215,1268814,1653078
1552297,1269555,1650495
1552319,1270778,1650825
1552490,1268761,1652315
1552512,1268461,1653424
1552526,1267846,1653416
1552067,1268201,1652247
1551955,1268621,1652687
1552399,1268411,1652155
1552306,1268010,1652725
1552141,1264241,1653726
1551935,1261745,1655414
1552169,1261718,1655942
1552173,1261836,1658995
1552023,1262082,1661572
1552141,1262860,1664222
1552064,1263452,1667337
1552174,1263667,1669515
1552356,1264139,1670054
1552249,1264513,1669889
1551681,1264810,1669402
1551851,1264903,1669346
1551558,1264458,1669682
1551638,1263535,1670783
1551302,1262580,1670524
1551354,1261229,1672082
1550579,1260940,1673324
1550652,1261459,1674063
1550484,1261955,1675923
1550193,1262870,1676477
1550115,1263868,1678546
1550124,1264627,1679606
1549750,1265484,1680106
1549572,1266844,1679821
1549417,1267648,1681141
1549389,1268076,1681053
1549149,1268229,1682241
1549248,1268185,1683437
1549047,1268725,1685314
1548839,1268204,1688294
1548561,1267411,1691483
1548776,1266378,1693189
1548701,1265161,1695628
1548539,1263911,1695530
1548429,1261373,1695572
1547999,1262583,1696311
1547851,1265593,1696668
1547126,1267961,1697705
1545916,1270400,1698049
1545941,1271644,1700227
1545520,1272721,1700832
1545490,1273862,1703828
1545265,1275366,1704523
1545025,1276361,1704293
1544578,1277316,1703085
1544515,1280222,1701459
1544435,1279964,1700258
1544294,1278511,1700316
1544185,1279785,1700915
1543927,1281873,1702499
1543499,1283282,1705743
1543807,1283471,1707928
1543728,1283029,1711748
1543703,1282807,1714150
1543158,1282783,1715052
1543245,1282646,1715370
1543299,1282811,1715220
1543132,1282887,1716611
1542964,1280952,1716959
1542775,1279428,1718321
1542533,1281552,1718294
1541795,1282816,1718080
1541480,1282486,1717779
1541354,1281780,1717189
1540749,1281253,1716067
1540718,1281347,1715672
1540226,1282191,1715145
1539951,1283554,1714487
1539983,1286373,1713058
1539143,1287307,1712680
1538480,1290153,1710669
1538313,1290233,1708009
1538013,1289829,1706145
1538071,1287868,1704908
1537880,1283802,1704345
1537591,1282865,1703388
1537750,1281654,1704352
1537708,1280971,1703308
1537411,1280058,1701745
1537090,1279457,1699366
1537033,1278481,1693897
1536754,1276736,1691398
1536741,1271452,1689358
1536339,1270274,1688783
1537020,1272354,1688621
1536644,1270058,1688613
1536589,1265621,1687372
1536533,1264487,1685378
1536724,1262791,1683099
1536574,1261350,1681348
1536858,1259644,1680374
1536632,1258400,1678670
1536404,1257055,1678713
1536347,1255880,1678478
1536347,1255045,1678596
1536376,1254292,1679901
1536671,1253550,1680073
1536644,1252855,1679194
1536634,1251817,1678390
1536678,1251071,1678110
1536680,1249548,1678388
1536790,1250072,1678947
1536932,1250359,1680543
1536856,1246574,1680330
1537041,1245994,1680388
1537117,1245385,1679245
1537577,1244519,1679528
1536947,1243133,1679188
1536940,1240098,1678290
1537054,1235997,1678320
1537083,1230706,1678132
1536922,1225064,1679569
1536993,1219428,1681038
1536751,1214819,1682324
1536543,1210994,1684140
1536336,1207677,1684195
1536711,1205164,1684848
1536495,1203593,1685627
1536453,1202430,1687073
1536164,1201671,1688352
1536092,1200974,1689601
1535728,1200583,1691150
1536219,1196829,1693967
1535424,1196168,1695621
1535976,1196841,1696679
1535644,1197600,1697311
1535810,1198786,1698042
1535227,1199925,1696647
1535198,1201565,1696991
1535237,1203853,1697295
1535456,1205963,1699247
1535065,1207272,1699744
1535445,1206872,1701628
1535053,1205695,1702389
1535140,1203868,1705077
1535329,1201559,1705291
1535520,1199575,1706247
1535195,1198107,1705364
1535287,1197583,1705097
1535033,1198350,1704071
1534993,1199676,1706568
1534875,1201282,1706330
1534868,1204205,1706406
1534581,1204639,1705247
1535108,1204231,1706326
1534397,1205776,1704750
1534414,1207008,1704715
1534634,1209182,1704089
1534643,1210074,1703819
1534371,1214052,1702381
1534896,1215500,1699000
1534789,1212128,1697527
1535289,1210183,1695239
1535304,1208892,1694320
1535269,1209467,1693799
1535545,1210307,1694640
1535962,1210862,1693938
1535692,1211068,1695181
1535724,1210482,1694844
1535646,1209283,1695477
1535658,1206320,1693942
1535957,1196704,1694124
1536137,1194036,1692971
1536692,1196298,1693557
1536614,1197857,1692214
1536284,1199274,1691887
1536313,1200387,1692043
1535985,1201332,1693221
1535591,1203076,1693529
1535554,1204499,1692119
1535410,1204574,1692774
1534765,1204106,1692419
1535157,1203666,1692976
1534937,1203842,1692826
1534702,1204146,1694905
1534731,1205137,1695496
1534787,1205775,1697039
1534705,1206603,1696343
1534778,1207103,1698607
1534846,1208590,1696959
1534982,1209641,1698466
1535224,1210655,1696962
1535141,1211994,1696793
1534518,1213056,1697523
1534895,1216565,1698042
1534801,1216327,1698304
1535009,1216161,1700257
1534885,1215482,1698952
1534751,1215353,1697906
1534680,1215795,1696597
1534451,1216263,1695664
1534037,1216583,1693107
1534370,1215785,1692721
1534058,1215421,1693617
1534000,1215501,1693934
1533914,1215373,1694939
1533654,1215760,1694156
1534077,1216236,1694246
1534163,1216993,1692831
1534500,1217500,1690007
1534306,1219890,1687092
1534468,1221372,1685629
1534469,1223821,1683341
1534645,1224897,1680423
1534538,1224992,1676446
1534623,1225042,1668683
1534233,1226048,1665451
1534157,1226755,1661237
1534268,1227483,1658558
1534299,1228090,1654866
1534176,1228995,1652982
1534385,1229685,1650979
1534166,1229906,1649817
1534175,1230138,1645845
1534333,1230987,1642519
1534752,1233658,1640723
