GREEN,RED,IR
1361574,1323423,1725722
1361416,1324527,1722544
1361360,1325433,1719648
1360756,1326871,1718135
1360997,1328386,1716644
1360820,1330197,1714738
1360876,1331430,1712733
1360445,1332099,1707774
1360445,1331864,1702868
1360680,1331889,1700076
1360283,1331873,1699121
1360461,1332258,1701480
1360429,1332573,1707144
1360358,1333345,1716291
1360387,1334086,1722023
1360042,1334846,1725031
1360484,1334688,1727426
1360383,1335081,1728672
1359981,1335699,1730516
1359970,1337189,1732256
1360455,1337617,1736014
1360723,1334616,1739582
1360672,1331303,1745636
1360773,1331540,1754321
1360841,1332376,1755280
1360767,1333814,1754261
1360462,1335031,1753355
1360761,1336211,1753941
1360782,1336457,1754281
1361568,1333955,1756757
1361761,1331589,1757090
1362033,1324034,1758971
1360890,1320959,1761659
1359965,1320451,1762681
1359485,1315853,1763484
1358776,1307896,1763589
1358387,1305561,1762110
1358109,1303801,1760566
1357523,1302557,1760263
1357319,1301964,1760152
1355899,1302480,1760177
1355740,1305423,1759529
1356013,1302405,1758281
1356645,1299037,1758720
1356513,1299987,1758157
1356607,1301292,1758583
1356475,1302290,1760803
1356199,1302492,1760233
1356086,1303148,1760935
1355880,1303851,1760834
1355437,1304708,1759568
1354886,1305226,1756895
1354743,1306467,1753847
1354840,1307858,1750909
1354639,1309475,1748547
1354669,1312996,1747235
1354955,1310792,1747649
1356155,1304738,1749250
1356755,1301010,1750994
1357206,1300248,1753422
1357459,1299855,1756215
1357430,1299422,1760499
1357106,1299230,1764955
1357025,1300563,1768910
1356591,1301928,1772992
1356302,1304055,1774399
1356168,1306659,1774896
1355915,1309634,1773649
1355216,1321285,1772565
1354982,1331776,1774117
1355970,1334910,1774116
1356385,1334080,1776772
1356258,1334833,1778927
1356548,1335816,1780202
1356650,1336739,1781320
1356412,1339151,1781384
1356599,1339466,1780924
1357049,1340111,1781672
1357158,1340415,1782811
1356972,1342531,1783404
1356509,1345831,1783051
1355266,1344919,1784130
1354197,1346529,1783826
1353559,1348062,1784953
1353136,1350214,1783956
1352445,1352618,1782750
1351955,1354528,1782983
1351418,1356271,1785244
1350882,1358423,1783788
1350356,1360453,1785761
1349136,1365685,1786643
1347351,1369741,1787273
1346549,1375491,1787806
1345861,1378878,1788093
1346012,1379388,1788925
1346179,1379227,1786286
1346469,1378334,1779978
1346469,1377814,1769871
1346361,1377630,1767135
1345913,1377217,1765828
1345890,1377526,1766000
1345831,1377797,1765978
1345744,1378433,1765113
1345729,1378783,1765113
1345738,1378766,1765530
1345676,1378942,1763743
1345818,1378522,1763703
1346158,1377391,1761217
1346274,1378526,1759624
1346167,1380217,1757979
1346488,1379012,1758003
1346620,1378898,1756402
1346958,1378359,1756332
1346602,1378318,1757873
1346606,1378456,1759846
1346304,1378832,1761715
1346496,1379039,1764345
1346298,1380159,1767378
1346321,1380707,1772047
1346179,1380555,1775554
1346193,1380689,1777824
1346234,1380738,1775751
1346577,1381068,1774426
1346583,1381184,1770172
1346819,1381313,1766950
1346767,1381392,1764622
1346865,1381889,1763921
1346812,1382201,1766149
1347229,1382242,1767277
1347186,1382256,1771038
1347186,1381831,1772589
1347579,1381602,1775904
1347867,1381027,1774888
1348384,1381244,1772939
1348680,1380757,1770016
1349475,1380175,1766753
1350472,1378514,1762000
1350803,1377945,1760161
1350540,1378089,1757162
1350697,1379354,1757147
1350502,1380814,1755779
1350271,1382465,1756492
1349920,1384275,1755365
1349800,1386928,1753771
1349808,1385264,1751647
1349402,1378317,1749888
1348737,1372065,1745447
1348688,1371248,1744306
1348371,1370898,1739287
1347756,1372989,1738779
1346719,1374167,1738678
1346645,1374709,1739799
1346697,1374343,1743250
1346362,1373467,1742988
1346406,1372763,1745179
1346068,1371962,1743333
1345910,1371195,1741639
1345630,1371831,1739880
1345669,1374498,1738999
1344266,1375840,1736547
1344104,1378295,1737834
1344198,1379017,1736777
1344136,1379066,1736240
1343975,1378758,1736826
1343819,1378498,1737178
1343695,1378714,1737909
1343746,1378647,1738336
1344079,1377753,1740050
1343669,1376962,1739709
1344001,1375283,1740771
1343891,1376215,1739283
1344399,1377197,1739147
1344683,1377874,1738008
1344729,1376417,1738153
1345072,1376552,1738824
1345237,1376223,1740245
1345061,1376764,1741586
1345261,1377410,1742000
1345159,1377397,1740435
1345671,1376246,1739175
1346244,1372508,1738517
1345951,1373669,1737919
1346360,1374798,1736292
1346661,1374067,1734800
1347049,1373962,1732653
1347023,1373606,1730929
1347128,1373773,1728904
1346947,1374075,1729159
1347111,1374283,1728918
1347550,1374039,1731847
1347454,1373765,1735839
1347441,1374129,1740490
1347497,1374316,1753250
1347407,1374832,1758390
1347666,1377174,1763740
1348025,1378784,1767367
1348511,1378527,1770428
1348494,1377068,1770431
1348795,1376900,1771618
1348882,1376518,1771515
1348706,1376298,1772208
1348575,1376863,1772938
1348845,1376969,1774741
1348083,1377122,1773102
1347179,1376571,1772568
1346380,1376088,1769494
1346077,1377302,1767033
1345215,1379445,1765068
1344847,1378438,1764447
1345022,1378021,1761670
1344842,1377470,1761030
1344491,1377359,1759259
1344177,1379272,1760362
1343407,1381087,1761338
1343282,1384397,1765239
1342927,1385277,1766601
1342849,1385850,1766747
1343013,1382514,1766170
1343309,1379908,1765447
1343262,1379564,1764822
1343486,1376579,1766418
1344028,1374474,1766559
1344309,1371854,1767636
1344349,1370148,1770223
1344085,1368999,1770852
1344133,1368572,1771388
1344015,1368399,1771571
1344127,1368781,1772369
1344243,1369001,1772554
1344256,1367793,1773141
1344125,1366556,1774594
1344424,1365574,1775008
1344406,1364357,1773183
1344719,1362836,1772462
1345285,1359464,1771316
1345443,1356168,1770980
1345537,1354619,1769055
1345771,1354809,1769705
1345737,1355059,1771839
1345730,1355656,1774108
1345935,1356302,1775695
1345868,1355829,1776501
1345862,1354537,1778324
1346442,1353000,1778472
1346095,1353152,1778394
1346043,1353849,1777995
1345825,1354271,1776579
1345912,1354928,1775321
1345804,1355367,1775696
1345564,1355767,1775000
1345423,1355794,1775223
1344895,1355724,1776487
1344686,1355834,1778937
1344257,1356266,1780299
1343840,1357055,1780604
1343267,1358536,1781295
1343267,1360227,1780175
1342911,1362202,1779095
1342599,1363733,1777767
1342317,1365693,1775920
1342073,1366395,1775384
1342036,1366605,1776064
1341313,1367347,1777743
1341002,1367919,1779582
1340893,1368535,1780494
1340812,1369530,1781627
1340540,1370452,1783608
1340762,1371195,1782718
1340556,1371898,1782014
1340588,1373065,1780947
1340490,1374412,1780195
1340886,1375631,1780299
1340940,1375499,1780019
1341023,1373712,1780534
1340968,1372278,1782085
1341114,1370686,1782267
1340787,1369683,1782826
1340947,1368871,1781951
1340947,1368498,1782087
1340565,1368578,1782431
1340916,1368868,1781534
1340804,1368831,1778262
1340942,1368310,1776439
1341013,1367825,1776177
1341467,1366109,1773078
1341520,1365641,1772838
1341810,1365063,1771395
1341895,1365533,1771260
1342054,1365725,1771617
1342016,1366101,1772431
1342172,1366442,1772692
1342448,1366693,1773663
1342752,1366626,1774248
1342904,1366463,1774568
1342851,1366319,1771388
1342525,1366390,1767457
1342499,1367056,1763761
1342344,1368263,1762362
1342183,1369669,1761847
1340509,1376478,1761157
1340434,1379976,1760764
1339321,1387304,1762014
1339373,1390786,1762345
1339174,1393011,1765863
1338965,1393723,1768209
1339494,1393636,1770122
1339916,1393010,1769714
1340312,1392442,1770541
1340725,1390866,1772857
1341197,1390430,1773958
1341232,1390010,1775101
1341570,1390011,1775569
1341761,1390829,1774361
1341814,1391128,1769102
1341773,1391046,1762466
1341914,1388398,1752498
1342204,1382637,1744151
1342611,1381390,1737708
1342623,1380001,1733462
1342808,1378586,1731612
1342582,1378555,1732417
1342580,1378668,1734564
1342404,1378909,1737725
1342850,1378457,1741390
1343078,1377614,1743950
1343555,1375835,1744589
1343858,1373775,1743269
1344040,1371406,1742244
1343944,1368983,1742647
1344256,1366611,1746019
1343798,1364638,1746443
1343820,1363098,1751393
1343433,1361332,1756111
1343182,1359677,1760521
1342562,1358369,1764972
1342494,1357385,1768565
1342280,1356465,1767308
1341979,1356132,1767021
1341301,1355496,1764401
1341301,1355145,1762380
1341258,1355098,1759263
1340888,1355944,1757645
1340707,1356957,1754292
1340167,1357477,1753013
1339922,1358085,1750743
1339192,1357934,1751014
1339243,1358268,1750495
1339122,1358625,1752142
1339056,1358809,1753015
1338718,1358492,1752161
1338624,1357907,1751825
1338875,1354901,1748403
1339438,1349327,1745842
1339350,1344918,1742135
1339280,1342915,1740773
1339216,1342942,1740756
1339117,1342106,1741693
1338832,1341112,1743971
1338934,1339551,1747981
1338587,1339482,1749675
1338806,1340169,1753110
1338643,1340915,1752442
1339210,1338826,1751960
1339099,1335306,1749441
1339509,1335168,1748004
1339323,1339475,1744657
1339521,1342027,1745085
1339536,1342285,1743934
1339796,1342073,1745930
1339709,1341004,1744626
1339799,1340895,1744224
1339995,1341313,1740208
1339798,1341590,1738168
1339754,1344930,1737402
1339905,1347040,1735799
1340428,1347403,1735960
1340820,1345898,1736475
1340953,1345268,1736525
1341332,1346080,1737107
1341323,1346484,1738068
1341604,1346701,1739115
1341684,1347081,1740061
1341885,1346130,1740945
1341685,1345426,1744263
1341661,1347148,1745011
1341742,1354447,1748787
1341736,1362062,1751058
1341996,1364690,1754837
1342128,1368193,1756321
1341963,1370072,1756031
1341875,1371395,1754926
1341788,1372887,1755148
1342114,1372734,1752549
1342241,1371458,1747298
1341985,1369975,1745108
1340953,1366611,1741364
1339535,1362652,1740123
1338555,1363164,1738080
1338210,1366371,1737488
1338168,1364020,1736149
1338229,1362512,1735098
1338202,1360464,1733316
1338013,1358582,1732899
1338133,1356607,1731071
1337894,1355263,1729477
1337325,1354122,1727711
1337360,1353080,1727070
1337355,1351729,1727976
1337253,1349272,1730222
1337244,1346280,1732782
1337286,1343761,1736734
1336630,1341652,1738933
1336533,1341225,1741089
1336420,1341159,1740962
1336575,1341498,1742113
1336480,1341238,1740004
1336696,1340791,1738399
1336392,1340352,1737669
1336740,1340012,1736556
1337004,1339235,1736495
1336744,1338140,1734910
1336502,1336213,1733768
1336502,1333294,1732399
1336841,1330561,1731158
1336585,1328349,1729631
1336874,1326484,1729909
1336584,1325365,1730487
1336474,1325409,1732039
1336078,1327777,1733775
1336139,1330063,1736833
1336008,1332398,1738176
1336021,1334701,1741038
1335826,1337014,1740572
1336002,1338805,1738610
1335682,1340311,1736124
1335923,1340922,1734013
1336239,1341127,1731626
1336658,1341504,1730079
1336351,1341789,1729070
1336422,1341603,1728402
1336378,1342260,1726028
1336690,1342832,1724632
1336371,1343581,1722631
1336449,1343642,1720687
1336449,1343710,1718889
1336405,1343736,1716982
1336690,1343446,1715606
1336674,1342880,1713300
1337087,1342134,1713183
1337050,1341123,1713253
1337403,1339919,1713692
1336965,1339830,1712829
1337206,1339803,1712588
1337060,1340348,1712548
1337245,1341046,1712685
1337141,1342264,1715154
1337195,1344230,1716729
1336962,1346597,1719212
1337425,1349189,1722066
1337526,1351232,1722066
1337578,1352096,1724654
1337614,1352327,1725078
1337811,1352477,1726680
1337910,1352013,1726442
1338159,1351640,1725190
1337785,1351531,1723996
1337785,1351487,1721221
1337854,1351743,1719321
1337904,1352787,1719322
1338165,1354141,1719265
1338031,1354457,1721289
1338238,1355167,1724804
1338425,1354957,1726916
1338670,1354387,1728410
1338468,1353736,1729985
1338933,1352977,1732122
1338837,1353280,1732931
1339605,1350425,1735257
1339032,1346613,1737309
1338586,1338576,1741224
1338470,1333084,1743913
1338291,1326789,1747605
1338102,1320326,1755092
1338175,1313509,1758898
1337501,1306289,1761021
1337474,1300065,1762950
1337206,1294939,1765775
1337262,1291427,1768567
1336797,1289101,1770520
1336901,1287823,1770196
1336537,1286416,1769993
1336486,1284891,1768157
1336362,1282476,1767693
1336500,1280967,1767764
1336467,1280453,1766987
1335861,1286379,1764750
1335250,1297616,1763877
1335318,1306604,1764078
1335074,1310899,1763126
1335318,1315799,1761875
1334852,1322271,1762178
1334211,1329829,1760702
1333372,1337890,1759956
1332773,1345721,1757840
1332162,1353499,1757123
1331810,1360543,1758394
1331435,1366657,1758570
1331211,1379102,1758456
1330361,1388002,1757296
1330294,1396430,1756287
1330707,1400067,1754716
1331093,1396716,1754250
1331374,1395678,1752411
1331692,1394761,1752045
1331282,1394578,1752498
1331439,1394439,1751029
1331358,1394524,1748261
1331391,1394447,1746763
1331667,1393551,1743934
1332044,1393207,1742773
1332220,1391705,1740251
1332395,1389254,1739202
1332537,1386742,1738094
1332746,1384632,1739137
1332660,1384915,1739081
1333062,1389146,1741819
1333331,1390122,1741999
1333515,1391062,1742556
1333656,1392166,1742505
1333958,1393421,1742243
1334085,1391640,1743665
1334411,1391310,1743935
1334645,1390086,1745374
1334913,1388980,1746783
1335034,1387788,1748587
1335284,1386994,1752143
1335371,1386649,1753778
1335533,1385380,1754870
1335437,1383239,1754957
1335642,1380434,1754936
1336007,1377218,1755345
1336258,1373455,1755021
1336647,1369536,1755898
1336998,1365274,1755827
1337155,1361762,1756508
1337367,1359092,1757189
1337595,1356565,1760274
1337679,1354175,1761768
1337297,1350759,1761299
1337297,1347086,1762236
1337180,1342776,1762036
1337102,1339003,1762364
1336588,1335901,1761464
1336131,1334072,1760940
1335714,1333269,1760489
1333880,1334733,1761006
1333789,1335151,1760114
1333707,1334753,1761125
1333822,1333697,1759949
1333600,1326775,1760040
1332950,1327308,1758041
1332728,1334113,1757866
1333022,1336269,1758322
1332927,1334461,1759554
1332990,1335649,1759367
1332793,1337172,1760175
1332503,1342100,1761884
1331987,1345245,1763873
1332378,1349827,1764455
1331862,1351446,1767007
1331707,1353846,1767743
1331094,1359479,1770470
1331079,1365735,1770470
1330519,1373694,1770714
1329948,1383044,1772610
1330107,1385686,1771456
1329933,1387741,1772351
1330018,1389530,1770137
1329953,1391094,1768778
1329915,1392018,1765142
1329876,1392888,1764421
1330039,1393909,1763422
1330289,1395782,1765851
1329984,1396438,1764543
1329926,1397602,1764339
1329630,1399166,1763768
1329667,1400559,1763829
1329717,1401988,1763387
1329904,1403306,1762267
1330162,1403798,1760516
1330406,1403359,1759441
1330449,1402803,1758744
1330905,1402153,1761265
1330962,1402009,1759880
1330969,1402082,1761198
1330969,1402013,1761198
1330776,1402711,1759524
1330963,1402618,1759966
1331169,1402409,1758214
1331562,1402089,1759818
1331370,1401972,1759755
1331415,1402371,1761211
1331447,1403951,1759826
1331516,1406026,1762468
1331452,1407625,1761723
1331553,1409470,1763392
1331600,1409742,1761383
1331729,1409233,1762294
1331670,1408660,1760727
1332087,1407530,1763146
1332128,1406912,1762741
1331865,1406331,1764616
1331599,1406103,1762910
1331268,1406132,1763906
1330966,1405891,1761806
1330796,1404352,1761745
1330453,1397541,1759888
1330100,1395211,1758743
1330066,1396594,1759920
1330039,1397458,1759444
1329746,1398325,1761043
1329921,1397954,1761893
1329883,1397004,1762325
1330137,1395410,1760492
1330147,1394430,1758610
1330134,1393762,1756808
1329976,1395172,1756482
1329779,1399688,1754780
1329981,1398957,1755843
1329905,1396749,1756010
1329527,1397502,1756485
1329316,1398046,1756594
1329436,1398249,1756908
1329523,1398177,1756845
1329327,1396781,1756984
1329628,1394496,1756596
1329632,1392706,1757236
1330164,1387258,1757484
1330260,1386121,1759814
1330447,1386316,1763248
1330861,1382738,1764728
1331494,1375352,1768979
1331694,1373406,1769813
1331876,1372286,1772179
1331655,1371586,1772828
1331695,1371435,1773595
1331674,1372247,1772842
1331726,1373162,1774448
1331572,1373805,1773150
1331890,1373323,1774534
1331766,1371908,1775050
1332028,1370838,1777102
1332267,1366785,1774924
1332543,1364460,1774885
1332590,1363836,1774348
1331660,1361001,1773716
1330152,1358165,1771691
1329880,1357126,1770016
1329751,1355452,1767552
1329507,1352280,1767434
1328694,1351181,1763948
1328880,1349449,1763948
1328471,1349348,1763887
1328664,1348932,1761406
1328356,1347399,1760323
1328316,1346018,1758945
1328103,1345580,1757818
1328335,1345361,1755326
1328293,1345109,1752621
1328378,1344696,1748993
1328048,1344589,1745524
1328210,1339705,1744488
1327929,1338394,1744873
1327983,1336788,1746067
1327728,1335858,1747167
1327818,1335706,1748027
1327579,1335853,1749793
1327254,1336608,1750996
1327271,1337305,1749116
1326903,1337515,1747026
1326899,1336780,1743777
1326680,1336030,1741142
1326738,1335288,1739650
1326667,1334643,1740428
1326941,1335270,1740774
1326416,1338337,1742871
1326350,1342317,1743603
1326652,1342733,1746785
1326914,1342195,1748793
1326866,1341734,1750428
1326959,1341326,1751366
1326935,1341050,1749979
1326932,1340572,1749516
1327633,1334827,1750105
1327998,1328695,1750700
1328066,1328743,1751590
1328347,1326200,1752128
1327390,1315014,1754159
1326904,1310385,1755368
1326383,1308527,1757337
1325777,1308237,1757424
1324854,1310523,1755859
1324523,1313449,1755234
1324009,1313297,1753354
1323775,1309244,1751137
1323027,1310550,1747637
1322902,1318525,1746450
1322679,1320889,1746349
1322466,1320929,1746169
1322359,1322390,1746387
1322622,1323759,1747237
1322323,1325815,1747836
1322475,1327673,1747453
1322420,1329096,1748128
1322029,1330216,1748358
1321897,1330802,1749147
1321995,1330570,1749435
1321938,1329252,1749079
1322087,1327953,1749045
1322207,1326922,1747680
1321818,1325531,1747600
1321740,1325216,1746399
1321709,1331223,1745311
1321205,1338698,1744944
1321347,1340902,1745812
1321515,1342532,1747166
1321372,1344434,1748988
1321309,1347563,1749706
1321210,1351060,1749901
1320915,1354523,1748502
1320696,1357108,1747014
1320797,1359210,1745464
1321146,1360363,1743475
1321087,1361726,1741718
1321060,1362700,1742066
1320943,1363721,1742096
1320854,1365352,1743067
1320997,1366724,1743519
1321177,1368162,1743024
1321459,1369656,1743375
1321578,1370233,1742943
1321836,1370489,1744780
1321804,1370846,1745408
1322084,1370850,1748360
1321916,1371199,1749875
1321623,1371241,1750050
1321623,1370854,1752153
1321601,1370048,1752372
1321586,1369152,1751693
1321307,1369018,1750619
1320945,1368711,1749287
1320759,1368707,1748879
1319318,1370411,1748600
1319219,1371443,1750090
1319197,1371603,1749949
1319062,1371360,1750961
1318985,1369838,1748879
1318885,1368060,1747885
1319035,1366936,1745449
1319121,1365874,1742792
1319160,1365015,1739517
1319315,1364808,1736590
1319150,1365402,1733152
1318677,1366414,1730602
1318642,1368194,1728311
1318470,1369767,1728222
1318385,1371318,1727965
1317975,1372744,1728319
1317975,1373822,1729386
1317810,1374783,1730253
1317699,1375921,1729357
1317699,1376894,1724716
1317563,1377672,1723239
1317653,1378642,1721439
1317438,1380531,1719361
1317894,1380592,1718387
1317692,1380255,1718938
1317964,1379580,1720944
1317927,1378702,1721899
1317830,1377425,1724206
1317699,1376717,1726252
1317828,1376356,1728483
1317771,1376380,1732144
1318202,1376795,1735157
1317995,1377077,1737414
1318353,1377259,1738413
1318271,1377417,1740701
1318433,1377327,1740148
1318173,1377458,1741772
1318100,1378465,1739191
1318094,1378907,1738885
1318113,1378584,1737855
1317902,1378510,1738024
1317688,1378809,1739221
1317289,1379591,1739813
1317406,1382310,1739535
1317409,1383414,1737617
1317941,1383144,1735885
1318323,1379704,1732427
1318596,1380136,1731156
1318638,1382339,1728196
1319052,1380131,1725752
1319361,1379562,1724700
1319570,1379184,1723428
1319596,1379009,1722218
1319553,1380177,1722289
1318766,1381026,1722806
1318922,1381391,1723025
1317842,1380553,1723378
1317706,1374243,1724447
1316739,1368034,1725607
1316743,1368328,1724052
1316377,1369086,1723521
1315842,1369763,1721074
1315640,1370957,1721755
1315703,1372109,1721501
1315432,1373457,1721136
1315629,1376091,1721433
1315305,1376734,1721689
1315095,1378283,1721789
1315142,1379802,1721445
1315050,1381292,1720241
1314977,1382632,1718761
1314627,1384341,1715584
1314648,1385738,1712361
1314164,1393255,1709420
1313696,1400566,1706940
1312684,1407421,1704544
1312329,1413800,1702898
1312468,1415091,1700627
1312925,1415517,1700068
1312894,1416080,1699477
1313045,1416196,1701771
1313061,1416287,1703420
1313266,1417049,1703425
1314111,1414985,1702818
1314332,1414483,1702373
1314769,1415194,1702899
1314874,1415831,1702588
1314781,1415890,1700237
1315006,1416856,1700249
1315256,1417352,1698590
1314902,1418523,1698753
1315104,1420170,1699711
1314998,1420294,1700262
1315748,1419515,1701728
1316487,1416337,1702057
1315730,1414877,1702510
1314739,1414843,1702652
1314123,1412902,1701660
1314106,1412836,1703343
1313969,1412623,1702894
1313843,1412864,1704042
1313387,1413964,1705546
1313248,1414832,1706327
1313653,1415659,1707088
1313395,1415654,1706988
1313034,1417484,1706818
1312834,1418904,1708807
1312805,1420848,1710534
1313047,1419185,1714092
1313058,1418816,1715458
1313021,1419601,1716787
1312861,1419615,1715840
1312981,1419683,1715196
1312918,1419328,1715795
1312902,1418807,1716164
1313280,1417941,1716139
1313271,1416618,1717210
1313458,1415558,1718186
1313361,1414562,1719841
1313499,1413516,1720987
1313400,1413390,1723323
1314063,1415492,1724767
1314101,1415403,1725600
1314269,1416126,1727173
1314881,1416433,1727887
1314795,1415934,1728075
1315034,1415647,1728059
1315288,1415425,1727842
1315401,1415660,1727232
1315025,1415733,1726079
1315280,1415814,1725844
1315275,1415749,1725219
1315471,1415846,1726260
1315507,1416205,1727114
1315485,1416498,1727657
1315199,1417029,1728770
1315393,1417842,1728514
1315521,1418824,1728450
1315654,1419721,1728165
1315708,1420408,1728418
1315831,1420869,1729498
1315721,1420855,1730980
1316088,1420838,1731335
1316121,1420859,1733386
1316223,1421136,1735000
1316119,1420577,1735470
1316119,1420490,1735861
1316518,1420463,1736629
1316503,1420689,1733843
1316608,1420499,1732413
1316561,1419945,1731545
1316596,1419137,1732074
1316355,1417066,1731831
1316242,1416007,1731600
1315787,1415101,1732372
1315465,1414495,1732135
1315170,1414368,1733522
1314787,1414216,1733748
1314381,1415287,1735275
1314234,1416253,1737853
1314361,1417479,1739379
1314255,1418498,1741491
1314064,1419444,1745954
1314047,1419521,1747005
1313897,1419793,1748600
1314172,1419253,1748417
1313929,1419129,1748472
1313963,1418482,1748743
1313963,1417550,1750111
1314020,1416003,1750920
1314326,1414469,1751960
1314328,1412778,1753586
1314670,1410879,1754136
1314684,1408613,1755492
1315662,1403915,1755495
1315827,1401048,1748053
1315785,1395344,1742151
1315596,1395572,1735046
1315361,1395927,1731125
1315080,1396495,1728002
1314936,1398900,1726443
1314503,1401835,1725732
1315264,1401919,1725459
1315291,1402288,1726607
1315113,1402517,1729840
1314822,1402344,1734107
1315018,1403273,1739048
1314989,1403784,1744797
1315141,1404505,1747820
1314762,1405687,1748998
1314557,1406894,1749156
1314273,1408448,1747462
1314415,1409867,1743557
1314249,1411570,1739390
1314588,1412873,1737110
1314524,1413424,1737383
1314488,1413775,1739307
1314656,1414250,1741702
1314998,1414519,1744624
1315137,1414619,1747290
1315497,1414478,1749505
1315261,1414335,1751383
1315261,1413565,1752886
1315530,1413003,1753743
1315888,1412241,1757272
1316240,1411674,1759558
1316533,1410303,1762219
1316594,1409120,1764729
1316758,1407760,1768284
1316901,1406311,1769972
1316610,1406036,1771541
1316939,1407347,1771708
1317255,1408036,1769740
1317100,1404728,1767893
1316055,1402276,1764077
1315573,1401616,1761193
1315277,1402004,1759941
1315399,1401014,1758855
1314910,1400075,1760122
1315105,1399286,1760587
1314766,1399082,1761491
