GREEN,RED,IR
1314408,1399149,1763253
1314345,1400222,1767492
1313635,1401553,1769592
1313647,1403415,1774726
1313257,1405389,1778415
1313076,1407558,1777713
1313184,1410089,1774931
1313255,1412309,1771377
1313261,1414583,1767159
1313345,1416668,1764598
1313223,1418815,1763782
1313399,1420515,1764921
1313321,1421767,1763769
1313488,1422261,1766437
1313212,1422595,1766871
1312383,1423221,1768453
1311966,1426053,1769555
1311564,1429159,1769969
1310480,1432627,1769247
1310069,1439711,1769123
1309518,1442169,1768912
1309558,1444103,1768258
1309730,1443394,1769447
1310378,1439029,1769655
1310383,1434988,1770057
1310591,1435139,1767474
1311326,1430556,1765040
1312404,1419784,1761966
1312949,1417957,1758861
1313380,1414947,1758060
1313132,1412114,1758023
1313310,1411175,1756449
1313844,1409013,1755862
1314105,1407993,1755298
1314420,1406253,1757773
1314515,1405879,1758827
1314748,1403223,1760028
1315104,1404109,1760178
1315188,1403165,1761012
1315504,1400492,1762142
1315652,1397080,1763725
1315407,1394238,1765152
1315091,1391409,1763853
1314532,1389106,1766488
1314231,1387507,1766282
1314102,1386884,1768791
1313213,1387165,1771033
1312982,1387359,1774267
1313066,1387128,1776856
1313017,1386171,1779382
1313301,1384528,1779314
1313535,1382925,1779784
1313783,1381160,1779741
1313104,1381667,1780581
1313455,1377083,1778975
1313848,1366651,1778971
1314237,1363060,1778726
1314539,1359630,1779517
1314250,1356522,1780598
1314408,1348963,1781312
1313963,1346017,1780721
1313566,1342614,1782332
1312927,1344168,1781240
1312887,1341765,1778318
1313160,1338370,1775904
1313235,1337178,1773512
1313675,1336542,1770231
1313766,1334088,1765767
1313811,1331091,1762849
1314076,1327431,1759839
1314327,1324551,1758019
1314225,1321584,1756811
1314546,1319078,1754951
1314684,1316703,1753856
1314980,1315298,1754328
1315190,1314204,1753627
1315424,1312735,1754974
1315307,1311501,1752784
1315588,1311008,1752355
1315511,1311301,1749903
1315574,1312513,1750917
1315510,1314130,1749235
1315624,1316022,1749935
1315349,1318306,1749138
1315355,1320674,1750427
1315654,1323796,1750793
1315210,1327611,1755010
1315210,1332179,1759382
1314915,1337911,1760384
1314747,1343593,1762135
1314772,1348964,1761478
1314767,1353165,1761131
1314693,1355598,1759792
1314639,1357587,1760296
1314412,1359348,1757925
1314318,1361525,1758468
1314190,1364463,1756920
1314103,1368430,1759328
1313630,1373055,1758544
1313324,1377398,1760667
1312457,1386713,1762484
1311537,1386687,1764874
1310169,1387593,1764874
1309056,1392218,1765551
1309309,1393752,1763946
1309319,1393677,1763915
1309668,1392438,1762126
1309818,1389996,1764593
1310136,1387012,1764593
1310222,1383366,1764897
1310477,1379682,1767391
1310496,1376461,1767900
1310543,1373865,1768065
1310134,1373620,1764661
1309717,1375597,1764649
1308819,1379970,1763710
1308292,1385596,1764462
1307535,1390908,1765356
1307166,1398224,1768974
1307031,1401779,1771472
1306249,1410344,1774518
1305266,1418434,1773644
1305299,1421040,1773174
1305178,1423305,1770748
1304725,1425768,1770756
1305054,1427246,1770119
1306042,1425328,1770698
1306915,1422218,1772953
1307584,1418763,1774181
1307951,1415382,1778305
1307911,1415478,1778695
1308268,1421864,1780512
1308064,1424194,1779678
1307621,1430051,1781855
1307648,1433104,1781041
1307968,1435131,1781715
1307737,1436787,1781216
1308580,1436067,1779798
1309248,1434360,1777589
1309890,1430493,1776268
1310328,1429052,1774751
1311240,1426694,1774438
1312996,1423392,1772767
1314833,1413470,1771510
1314848,1409806,1769220
1311954,1413055,1769715
1311175,1415552,1768003
1310433,1417410,1766501
1309655,1419273,1763764
1309234,1421036,1761642
1308753,1422775,1758575
1308250,1424390,1755779
1308296,1426432,1750927
1308550,1427811,1748994
1308434,1428137,1749256
1309021,1426634,1750245
1308699,1427302,1751105
1309338,1427525,1751615
1309701,1424012,1752973
1309836,1423988,1753917
1309746,1423986,1754108
1309769,1424730,1753587
1309352,1426415,1752338
1309793,1426243,1751535
1310272,1423922,1750222
1310112,1422034,1749087
1310838,1417651,1749362
1311419,1411424,1750155
1311867,1407470,1750360
1312717,1401838,1751291
1313564,1393726,1752487
1314270,1390446,1753195
1314102,1386652,1754346
1314286,1383610,1755468
1314042,1381112,1760003
1314161,1379914,1762854
1314099,1379940,1764395
1314470,1380113,1767417
1314743,1380076,1769744
1314851,1379000,1772480
1314994,1376769,1775662
1314881,1374855,1776911
1315274,1371931,1776553
1315713,1375834,1776803
1315738,1375994,1776746
1315420,1374014,1777406
1315264,1374325,1778575
1314881,1374628,1779078
1314742,1374635,1778273
1314283,1373958,1776436
1313875,1373507,1773784
1313845,1373229,1768552
1313620,1373870,1766140
1313491,1375139,1765287
1313322,1376744,1764993
1312919,1379193,1766110
1312714,1382185,1765447
1312732,1384628,1765699
1312840,1386574,1763298
1312760,1388031,1757293
1312624,1389648,1749904
1312630,1391209,1739961
1312335,1392959,1729237
1312339,1398196,1719319
1312933,1395937,1712249
1313153,1395067,1707734
1313299,1394140,1706254
1313475,1393733,1709564
1313140,1394377,1714751
1312941,1395294,1723058
1313015,1396381,1731848
1313244,1396935,1737867
1313100,1396629,1742365
1313420,1392238,1744635
1313746,1386309,1747061
1314417,1382136,1750670
1314014,1383023,1753167
1313599,1388782,1759938
1314090,1388827,1760766
1314459,1387483,1761592
1314772,1385329,1762949
1314912,1383078,1763987
1314739,1381565,1766625
1314786,1381190,1769290
1314927,1382083,1771655
1314627,1384917,1772655
1314351,1388778,1774205
1314332,1391901,1775139
1314386,1393639,1775878
1314445,1394547,1777008
1314806,1394945,1778596
1315007,1398229,1777259
1315063,1404682,1778745
1315096,1407397,1779426
1314660,1407854,1779098
1314607,1408130,1778602
1314342,1408882,1778888
1313746,1409528,1779743
1313440,1409089,1780682
1313090,1407810,1778511
1313451,1405638,1775193
1313456,1403923,1775050
1313255,1401925,1773866
1313140,1400234,1774306
1313261,1399677,1774206
1313382,1399851,1775269
1313596,1400006,1775661
1313746,1400158,1776337
1313887,1399627,1775480
1313780,1398130,1775216
1313802,1396557,1773724
1314068,1395014,1772351
1314327,1393304,1771824
1313969,1392001,1772975
1313969,1390600,1770735
1313866,1389566,1771395
1313933,1389388,1770168
1314064,1390403,1770158
1314111,1391086,1769288
1314161,1391435,1768580
1314177,1391549,1766200
1314122,1391440,1753503
1314427,1390946,1753503
1314307,1390607,1751048
1314397,1390606,1747918
1313685,1392743,1746566
1313105,1399629,1746081
1313034,1406540,1746232
1313369,1406245,1746105
1312112,1411233,1745450
1311774,1414931,1743666
1310870,1418610,1743620
1310681,1423824,1744812
1310835,1425132,1746406
1311372,1423695,1747234
1311917,1421364,1750517
1313605,1415114,1753429
1314287,1407170,1757672
1315553,1404645,1762846
1315848,1407272,1767429
1316967,1399813,1773921
1316974,1397562,1779717
1316888,1395214,1784656
1316187,1394549,1789129
1316283,1394920,1793285
1315754,1396016,1793285
1315455,1397073,1793109
1315618,1397183,1794032
1315519,1396756,1793246
1315647,1395989,1794782
1315495,1395298,1794402
1315582,1394588,1795603
1315654,1393811,1795998
1315720,1395769,1798787
1316089,1395092,1800407
1315922,1394733,1804452
1315510,1396390,1803789
1315376,1398469,1805561
1314880,1401229,1805773
1314762,1404672,1805977
1314148,1408094,1806384
1313897,1411052,1807077
1314005,1415034,1806680
1313938,1415723,1808074
1314040,1416117,1807242
1313749,1416473,1809001
1313605,1417836,1809410
1313213,1419366,1808057
1313389,1420941,1808607
1312979,1423051,1807164
1312706,1425269,1808620
1312483,1427043,1807333
1311852,1429313,1811310
1311255,1436242,1812936
1311482,1440744,1813475
1311490,1441007,1813751
1311681,1440140,1816456
1311683,1439720,1817369
1311657,1439765,1819841
1311667,1440010,1820266
1311881,1441128,1822704
1311809,1442184,1823705
1311934,1442388,1826247
1312006,1441946,1825776
1312707,1440948,1824558
1313053,1438792,1823087
1313874,1435731,1822339
1314450,1432502,1819801
1315231,1425540,1817542
1314761,1423947,1815371
1314089,1419415,1813791
1314060,1418377,1812126
1313904,1417327,1808963
1313509,1418427,1807399
1312643,1420436,1805582
1312612,1425703,1804160
1312175,1427336,1802646
1312050,1430778,1802648
1311754,1431928,1802285
1311677,1433127,1802768
1312219,1431589,1800163
1312126,1430146,1798564
1312491,1429398,1797085
1312277,1428947,1796125
1312526,1428769,1794507
1312177,1429079,1794689
1312037,1429452,1793883
1312038,1429476,1793963
1311799,1429559,1793306
1311588,1431532,1792157
1311986,1433775,1792514
1312653,1428996,1794353
1313146,1424405,1795722
1312749,1426878,1797040
1312978,1427828,1798968
1313079,1427565,1799921
1313300,1427168,1801732
1313530,1426587,1802950
1313282,1426069,1805457
1313407,1425204,1805667
1313567,1423937,1805993
1313590,1422724,1807233
1313643,1421980,1807550
1313703,1421562,1806133
1313602,1421415,1806912
1313674,1420957,1806446
1313945,1420300,1807530
1314362,1418565,1808232
1314720,1416444,1808955
1314714,1413867,1808573
1314812,1410976,1808085
1314593,1408217,1807324
1314558,1405972,1806418
1314275,1403745,1804728
1313884,1402095,1802806
1313884,1400154,1801944
1313441,1398005,1800585
1313266,1396518,1800239
1313285,1394923,1799011
1313366,1392772,1797794
1313097,1390437,1797927
1313084,1388970,1797388
1312695,1388509,1797418
1312756,1388714,1798095
1312828,1389222,1798104
1312913,1389701,1798426
1312622,1389753,1799879
1312736,1389172,1801039
1312368,1388461,1801015
1312406,1388392,1801942
1312452,1388657,1804346
1312605,1389332,1805691
1312634,1389880,1807667
1312621,1390321,1813597
1312542,1390503,1817788
1312805,1390202,1819235
1312906,1389362,1821315
1312738,1388225,1822312
1312677,1386641,1824087
1312677,1385465,1824774
1312555,1384520,1827064
1312661,1384602,1827487
1312629,1384749,1828020
1312488,1384225,1827867
1312443,1383690,1828482
1312720,1381298,1827897
1313036,1380226,1827053
1313106,1379233,1825578
1313060,1378618,1824313
1312962,1378419,1823702
1312799,1378776,1821761
1312847,1379293,1820511
1312974,1379282,1820471
1313151,1379191,1819510
1313263,1378040,1818569
1313154,1376702,1817403
1313438,1374322,1816554
1313453,1375958,1815864
1313780,1374601,1816134
1313625,1373147,1816774
1313756,1372340,1816902
1313747,1372063,1817309
1313501,1372234,1817284
1313522,1372197,1816910
1313671,1372299,1816976
1313747,1372633,1818454
1313718,1373349,1820191
1313697,1375164,1820759
1313630,1376920,1819491
1313229,1378720,1821065
1313113,1380591,1821980
1312554,1382554,1821772
1312447,1384595,1821493
1311871,1387459,1822742
1311321,1390781,1824146
1310820,1394159,1827176
1310578,1396975,1831887
1310416,1397181,1833431
1310566,1395679,1835811
1310374,1393670,1835261
1310337,1391642,1835902
1310337,1390161,1835944
1310369,1389144,1835262
1310436,1389184,1836390
1310217,1389532,1836539
1310156,1391424,1836534
1309007,1397629,1837438
1309106,1400866,1838254
1309045,1403295,1837891
1308939,1405088,1836259
1308781,1405964,1834468
1308613,1406499,1832288
1308283,1407898,1831603
1308364,1409510,1831291
1308118,1411433,1829592
1308380,1413689,1828367
1307625,1422098,1826810
1306381,1431386,1826527
1306276,1435958,1827979
1306619,1436181,1827438
1306405,1435207,1827743
1306913,1434196,1827888
1306635,1433343,1829949
1306410,1432920,1829641
1306475,1433268,1830914
1306252,1434654,1829763
1306037,1439485,1830405
1305918,1444846,1830097
1307317,1438881,1831840
1307908,1432482,1833063
1308105,1432494,1835099
1308113,1433870,1835896
1308331,1435195,1838089
1307701,1436591,1839767
1308100,1437712,1842711
1307761,1438127,1843966
1308157,1437982,1844942
1308317,1431519,1844408
1308453,1426654,1845222
1307542,1423007,1844444
1307879,1415795,1844886
1306967,1417116,1845092
1305837,1428211,1845053
1305982,1431360,1845244
1306153,1432980,1844596
1306161,1433083,1844564
1306649,1428637,1840728
1306777,1425439,1838337
1306923,1423139,1835444
1306939,1421294,1833582
1306924,1419925,1831533
1306396,1423017,1831117
1306356,1424565,1830645
1307257,1417140,1829687
1307558,1407681,1827964
1307689,1406374,1826503
1307419,1405714,1824646
1307351,1405921,1822455
1306973,1407844,1818283
1306933,1409175,1814583
1307339,1408507,1810324
1307821,1405659,1805255
1308142,1401989,1799470
1308378,1396466,1791431
1308779,1391816,1791611
1308887,1383878,1792206
1308632,1388268,1794998
1309022,1392973,1799054
1309260,1389556,1801873
1309700,1388905,1804654
1309272,1387941,1806690
1309240,1388171,1805665
1309205,1389375,1811257
1309089,1391669,1813886
1309012,1394378,1818536
1308817,1397767,1821465
1308716,1401906,1824017
1308534,1406489,1825194
1308346,1410306,1830266
1307845,1413409,1828435
1307483,1416760,1830296
1307184,1416210,1830188
1306279,1416835,1830389
1305616,1421907,1827023
1305729,1424161,1825982
1305691,1425979,1827774
1305865,1427596,1828323
1305671,1428507,1831570
1305616,1427918,1833188
1306015,1426200,1836453
1306303,1423195,1838099
1306372,1419931,1841119
1306461,1411143,1842161
1305579,1412562,1843288
1305861,1412769,1843080
1305986,1401679,1844572
1305247,1395615,1843941
1305498,1395138,1844615
1305356,1394490,1844786
1305229,1394586,1847618
1305098,1395311,1848775
1304710,1395974,1851721
1304724,1396165,1853228
1304741,1396259,1855353
1304795,1395799,1856174
1304896,1394985,1856291
1304939,1393519,1851887
1305072,1391968,1847568
1305021,1390826,1844263
1305164,1389438,1841140
1305556,1387987,1837590
1305787,1386782,1835260
1305738,1386714,1834026
1305771,1387204,1833008
1306181,1382644,1833026
1306385,1376197,1831021
1306507,1374926,1829153
1306510,1374824,1825676
1306351,1378532,1825222
1306118,1380206,1821334
1306402,1382832,1817685
1307293,1378014,1814993
1307632,1371420,1816169
1307974,1364224,1816327
1308233,1365637,1819550
1308007,1367771,1821524
1308573,1366596,1823511
1308749,1364916,1822551
1308382,1363536,1820487
1307842,1362649,1817886
1307682,1361969,1816917
1307476,1361256,1815776
1307333,1361016,1813832
1306894,1360659,1812621
1306916,1359878,1810674
1306100,1358767,1808817
1306278,1360523,1807550
1306364,1356447,1806594
1306268,1354992,1803601
1306022,1357131,1804110
1305943,1362001,1803081
1306027,1363692,1803851
1306235,1363848,1803707
1305956,1363546,1805543
1306036,1362082,1806885
1305988,1360928,1809461
1306335,1360370,1810777
1306188,1360551,1813340
1306582,1356507,1815863
1306785,1344792,1819313
1307102,1334307,1825246
1306746,1328784,1828431
1306657,1327283,1831196
1306407,1327555,1831755
1306737,1326423,1833169
1306895,1324376,1833576
1306944,1321972,1832213
1306827,1318517,1832120
1307180,1314761,1833625
1307290,1311566,1834948
1307489,1307398,1838686
1307307,1303981,1841647
1307543,1300466,1843373
1307276,1298378,1844048
1307495,1296777,1845456
1307186,1298252,1843330
1307499,1301937,1842043
1307866,1296262,1839815
1307909,1291944,1838757
1308270,1290530,1838119
1308620,1288909,1837846
1308236,1287533,1838492
1308664,1285366,1842467
1308551,1285430,1842946
1308549,1286139,1843059
1308852,1285285,1841623
1308948,1282949,1840750
1309254,1279111,1839902
1309479,1274580,1839401
1309750,1269881,1838914
1310626,1259118,1838287
1310776,1254223,1837464
1310921,1246418,1836340
1311187,1242711,1836334
1310774,1238469,1835278
1310554,1234791,1834037
1310133,1229439,1833204
1309316,1227921,1833658
1309235,1227404,1833612
1309141,1225867,1834906
1309028,1224314,1834735
1308860,1217062,1835545
1308448,1213496,1835861
1308452,1215998,1834070
1308736,1214113,1833073
1308450,1211296,1832986
1308718,1211489,1832280
1308471,1211761,1833372
1308410,1212271,1834553
1308431,1211925,1836180
1308783,1206203,1839439
1308583,1202567,1841262
1308156,1198063,1842768
1307628,1200512,1843934
1307916,1200373,1843871
1307650,1204448,1844209
1307684,1214656,1845764
1307620,1219173,1843998
1307675,1221666,1842793
1307672,1223308,1842130
1307703,1225162,1842619
1307489,1226753,1842940
1307543,1234989,1842139
1308028,1243385,1844075
1308281,1241785,1845964
1308427,1239508,1845258
1308811,1241348,1846770
1308596,1245054,1846850
1308663,1247431,1846482
1309054,1250384,1844076
1308835,1252925,1843069
1309056,1256639,1841914
1308842,1258882,1841342
1309300,1262768,1841459
1309710,1254768,1841479
1310113,1246893,1841746
1309740,1242419,1844004
1309096,1237476,1845450
1308858,1234937,1847365
1308587,1230518,1847142
1308367,1225082,1848356
1308288,1218061,1847849
1308106,1204907,1849064
1307942,1200280,1849451
1307886,1197284,1848247
1307787,1195889,1846865
1307799,1195533,1846105
1307469,1196087,1844355
1307415,1197250,1841495
1307475,1198310,1840148
1307544,1198355,1838951
1307546,1197363,1837342
1307670,1195521,1834674
1307499,1193437,1832169
1307419,1191945,1829594
1307300,1191702,1828235
1307350,1192406,1825918
1307066,1194504,1824505
1306777,1197087,1823431
1306777,1199672,1824999
1306672,1201736,1825508
1306664,1203939,1827359
1306769,1205218,1827472
1306584,1205119,1826183
1306497,1204567,1824481
1306388,1204956,1823970
1306179,1206011,1821443
1306223,1207408,1820030
1306061,1208902,1820556
1306136,1210135,1821389
1305962,1211605,1823891
1305818,1213792,1822518
1305869,1216055,1823960
1306183,1218690,1824217
1305975,1221755,1827355
1306122,1225343,1826182
1306008,1230082,1827340
1306147,1235241,1828021
1306107,1239324,1830315
1305963,1242673,1830814
1305963,1245603,1832516
1305776,1247927,1831519
1306066,1249479,1831375
1305961,1250544,1829714
1306070,1251270,1828821
1306049,1252546,1827310
1306062,1257828,1828089
1305801,1260323,1828338
1305982,1262574,1829437
1305996,1264981,1830142
1306064,1267490,1833083
1305992,1270440,1833755
1305826,1274461,1834008
1305818,1279548,1836207
1305582,1285155,1836207
1306007,1289461,1834350
1306134,1292321,1834842
1306141,1294026,1835394
1306574,1293341,1835459
1306553,1291521,1836326
1307243,1290516,1837891
1307165,1289922,1838939
1307377,1289903,1840216
1307261,1290365,1841035
1307266,1290584,1841314
1306901,1290594,1837992
1307282,1290295,1835451
1307475,1289600,1831390
1307671,1287851,1830756
1307886,1285672,1828112
1308017,1282513,1826538
1307889,1278704,1826496
1308102,1274970,1825382
1308327,1270806,1826045
1308454,1266955,1825958
1307448,1256842,1823245
1306460,1248986,1821394
1305859,1242411,1820673
1306226,1239378,1818324
1305919,1235907,1817470
1306129,1232532,1815890
1305871,1227819,1816303
1305742,1227016,1815749
1305750,1226822,1816500
1305735,1226348,1815432
1305912,1224901,1816525
1305695,1219396,1816329
1305519,1215805,1817816
1305455,1218924,1815716
1305272,1220749,1815443
1304599,1222647,1813958
1304907,1223859,1813599
1304676,1225032,1813506
1304656,1226735,1813700
1304365,1229495,1813352
1304154,1230689,1815557
1304139,1234879,1815408
1304261,1239376,1818463
1304405,1243026,1818719
1304706,1247375,1818152
1304940,1248250,1817572
1305163,1247137,1817723
1305497,1245340,1818091
1305339,1243357,1819114
1305386,1240031,1820531
1305473,1239027,1818444
1305315,1239317,1817853
1305706,1239484,1817096
1305569,1239129,1816914
1305893,1240063,1815528
1306491,1238601,1815214
1306731,1230342,1814379
1306534,1229666,1814546
1306935,1239302,1814159
1307023,1242612,1815433
1307065,1243927,1815057
1306801,1243888,1814053
1306848,1244562,1812462
1307029,1242579,1811748
1306729,1240252,1809119
1305577,1236411,1809611
1304409,1235395,1810888
1304101,1228058,1813496
1303751,1222192,1816548
1303071,1226122,1817451
1303308,1229288,1817091
1303192,1232511,1815623
1303232,1235772,1814355
1303029,1240931,1812956
1302965,1241768,1813024
1303343,1241049,1813092
1303143,1240328,1813997
1303085,1240251,1812816
1302885,1241370,1813366
1303022,1241749,1810399
1302812,1240320,1809847
1302815,1238100,1807024
1302707,1238090,1805029
1302880,1237688,1802551
1302952,1237516,1800305
1303099,1237497,1797150
1303137,1237027,1792834
1303002,1237071,1785208
1303183,1236272,1780553
1303231,1234295,1778610
1303340,1232084,1776069
1303272,1230396,1775885
1303636,1229170,1774264
1303743,1228347,1775129
1304031,1228492,1774777
1304085,1228695,1774528
1304327,1228179,1775466
1304419,1228766,1775882
1304641,1232617,1773272
1304812,1233109,1773843
1305022,1233219,1771727
1305030,1233175,1769902
1305080,1234210,1768526
1304769,1236115,1768454
1304664,1238665,1767889
1304805,1240516,1766368
1305048,1241597,1764816
1305324,1242493,1763028
1305603,1242872,1761741
1305699,1242722,1759357
1305651,1241446,1754952
1305844,1241394,1753574
1305865,1252390,1752961
1305258,1260096,1753377
1304271,1267210,1752818
1303997,1270599,1752559
1303445,1272188,1751249
1302979,1272284,1749620
1302914,1271164,1748500
1302387,1269038,1747401
1302292,1266276,1747634
1302171,1264208,1746507
1302124,1262580,1746869
1302042,1261605,1746332
1302087,1260984,1745662
1301806,1260742,1744072
1301988,1261006,1743296
1301910,1261012,1740296
1302039,1261168,1739051
1301754,1264847,1738134
1301331,1266606,1738843
1300915,1269884,1740320
1301057,1270935,1738631
1300967,1270763,1737601
1301126,1270187,1736024
1300912,1270262,1732584
1300721,1270366,1730793
1300503,1269120,1728618
1300749,1267334,1726017
1300469,1265364,1726431
1300721,1264173,1727229
1300376,1263617,1729063
1300517,1263812,1732451
1300136,1265614,1735790
1300443,1267030,1734850
1300716,1267591,1734787
1300962,1266716,1732133
1300766,1264752,1731293
1301052,1262478,1730617
1300696,1260998,1730573
1301103,1260169,1730327
1300812,1260187,1731973
1300556,1260423,1736071
1300556,1260630,1739286
1300643,1262228,1739693
1300719,1264651,1738812
1300891,1266651,1737404
1300977,1268429,1737167
1300909,1269993,1736969
1301507,1267634,1738421
1301483,1265773,1740055
1301612,1262841,1742600
1302049,1266011,1744882
1302397,1265791,1747220
1302351,1265713,1747448
1302910,1267481,1746608
1302986,1262443,1744606
1303394,1260616,1743603
1303367,1259334,1742758
1303462,1258469,1742116
1303242,1257130,1742605
1303629,1255281,1745167
1303417,1253059,1746436
1303754,1251233,1747241
1303429,1250098,1748079
1302987,1249691,1748875
1301677,1253372,1749912
1300609,1254116,1749898
1299787,1256223,1750694
1299317,1262270,1753493
1299411,1265070,1757289
1299409,1266051,1759683
1299486,1266307,1762793
1299572,1265651,1765760
1299216,1265731,1768532
1299452,1266624,1773708
1299412,1267581,1777138
1299563,1268140,1780712
1299309,1268410,1785194
1299276,1269712,1789492
1299211,1271559,1793264
1299514,1273442,1797794
1299549,1274091,1799828
1299382,1271485,1797026
1298630,1273778,1795650
1298384,1277477,1794741
1298325,1277355,1794104
1298540,1276511,1795106
1298614,1275687,1795424
1298736,1274180,1796366
1298630,1274109,1796166
1298511,1274754,1794466
1298886,1274820,1792903
1298679,1273308,1790965
1299085,1268875,1788054
1299410,1267955,1786300
1299619,1270501,1784103
1300217,1267768,1781675
1300103,1265505,1780651
1300530,1265674,1781154
1300471,1265686,1778629
1300417,1266618,1776623
1300533,1267679,1775114
1300815,1271797,1771562
1300700,1275025,1769204
1300521,1286075,1765649
1301035,1291568,1763628
1301221,1290151,1762684
1300885,1287036,1761857
1299813,1280547,1762724
1299100,1278699,1762082
1298557,1277351,1760869
1297928,1277371,1760067
1297402,1278104,1758887
1297242,1279804,1758022
1296995,1282236,1756755
1296882,1288537,1756202
1296589,1285309,1756859
1297173,1283296,1757553
1297158,1281666,1759775
1297296,1278438,1761442
1297497,1277012,1765341
1297477,1275478,1769011
1297387,1274965,1771671
1297438,1274790,1776593
1297288,1274955,1781072
1296942,1275039,1785604
1296889,1275408,1790376
1296768,1276223,1796169
1296779,1277356,1799099
1296767,1277904,1802000
1296539,1278845,1802417
1296354,1279181,1805139
1296202,1279531,1808108
1296495,1279182,1810043
1296723,1278663,1813248
1296927,1278094,1815190
1296954,1277596,1816028
